show_date,show_hour,ticket_type,capacity
2023-04-27,21:00:00,Sector 7,137
2023-04-27,21:00:00,Sector 6,160
2023-04-27,21:00:00,Sector 2,137
2023-04-27,21:00:00,Sector 5,144
2023-04-27,21:00:00,Sector 8,237
2023-04-27,21:00:00,Sector 4,137
2023-04-27,21:00:00,Sector 10,144
2023-04-27,21:00:00,Sector 1,146
2023-04-27,21:00:00,Sector 9,137
2023-04-27,21:00:00,Previous Experience,170
2023-04-27,21:00:00,General Parking,250
2023-04-27,21:00:00,VIP Parking,100
2023-04-28,21:00:00,Sector 9,279
2023-04-28,21:00:00,Sector 3,481
2023-04-28,21:00:00,Sector 6,221
2023-04-28,21:00:00,Sector 7,279
2023-04-28,21:00:00,Sector 8,481
2023-04-28,21:00:00,Sector 2,279
2023-04-28,21:00:00,Sector 10,221
2023-04-28,21:00:00,Sector 4,279
2023-04-28,21:00:00,Sector 5,221
2023-04-28,21:00:00,Sector 1,221
2023-04-28,21:00:00,Previous Experience,170
2023-04-28,21:00:00,General Parking,250
2023-04-28,21:00:00,VIP Parking,100
2023-04-29,17:00:00,Sector 4,279
2023-04-29,21:00:00,Sector 3,481
2023-04-29,21:00:00,Sector 4,279
2023-04-29,17:00:00,Sector 8,481
2023-04-29,17:00:00,Sector 9,279
2023-04-29,17:00:00,Sector 3,481
2023-04-29,21:00:00,Sector 5,221
2023-04-29,21:00:00,Sector 8,481
2023-04-29,17:00:00,Sector 2,279
2023-04-29,21:00:00,Sector 2,279
2023-04-29,21:00:00,Sector 6,221
2023-04-29,17:00:00,Sector 7,279
2023-04-29,21:00:00,Sector 1,221
2023-04-29,17:00:00,Sector 6,221
2023-04-29,21:00:00,Sector 9,279
2023-04-29,21:00:00,Sector 10,221
2023-04-29,17:00:00,Sector 1,221
2023-04-29,21:00:00,Sector 7,279
2023-04-29,17:00:00,Sector 10,221
2023-04-29,17:00:00,Sector 5,221
2023-04-29,17:00:00,Previous Experience,170
2023-04-29,21:00:00,Previous Experience,170
2023-04-29,17:00:00,General Parking,250
2023-04-29,21:00:00,General Parking,250
2023-04-29,17:00:00,VIP Parking,100
2023-04-29,21:00:00,VIP Parking,100
2023-04-30,16:00:00,Sector 1,221
2023-04-30,16:00:00,Sector 6,221
2023-04-30,20:00:00,Sector 6,221
2023-04-30,20:00:00,Sector 5,221
2023-04-30,16:00:00,Sector 9,279
2023-04-30,20:00:00,Sector 4,279
2023-04-30,16:00:00,Sector 2,279
2023-04-30,16:00:00,Sector 5,221
2023-04-30,20:00:00,Sector 2,279
2023-04-30,20:00:00,Sector 8,481
2023-04-30,16:00:00,Sector 4,279
2023-04-30,16:00:00,Sector 10,221
2023-04-30,20:00:00,Sector 10,221
2023-04-30,16:00:00,Sector 3,481
2023-04-30,20:00:00,Sector 3,481
2023-04-30,16:00:00,Sector 7,279
2023-04-30,20:00:00,Sector 1,221
