IDCliente,NombreCompania,Direccion,Ciudad,Pais
ALFKI,Alfreds Futterkiste,Obere Str. 57,Berl≠n,Alemania
ANATR,Ana Trujillo Emparedados y helados,Avda. de la Constitucion 2222,Mexico D.F.,Mexico
ANTON,Antonio Moreno Taquer≠a,Mataderos  2312,Mexico D.F.,Mexico
AROUT,Around the Horn,120 Hanover Sq.,Londres,Reino Unido
BERGS,Berglunds snabbkep,Berguvsvegen  8,Lulee,Suecia
BLAUS,Blauer See Delikatessen,Forsterstr. 57,Mannheim,Alemania
BLONP,Blondel pere et fils,24, place Kleber,Estrasburgo,Francia
BOLID,Bolido Comidas preparadas,C/ Araquil, 67,Madrid,Espaœa
BONAP,Bon app',12, rue des Bouchers,Marsella,Francia
BOTTM,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,Canadˇ
BSBEV,B's Beverages,Fauntleroy Circus,Londres,Reino Unido
CACTU,Cactus Comidas para llevar,Cerrito 333,Buenos Aires,Argentina
CENTC,Centro comercial Moctezuma,Sierras de Granada 9993,Mexico D.F.,Mexico
CHOPS,Chop-suey Chinese,Hauptstr. 29,Berna,Suiza
COMMI,Comercio Mineiro,Av. dos Lus≠adas, 23,Sío Paulo,Brasil
CONSH,Consolidated Holdings,"Berkeley Gardens 12  Brewery",Londres,Reino Unido
DRACD,Drachenblut Delikatessen,Walserweg 21,Aachen,Alemania
DUMON,Du monde entier,67, rue des Cinquante Otages,Nantes,Francia
EASTC,Eastern Connection,35 King George,Londres,Reino Unido
ERNSH,Ernst Handel,Kirchgasse 6,Graz,Austria
FAMIA,Familia Arquibaldo,Rua Oros, 92,Sao Paulo,Brasil
FISSA,Fabrica Inter. Salchichas S.A.,C/ Moralzarzal, 86,Madrid,Espaœa
FOLIG,Folies gourmandes,184, chaussee de Tournai,Lille,Francia
FOLKO,Folk och fe HB,èkergatan 24,Brecke,Suecia
FRANK,Frankenversand,Berliner Platz 43,MÅnchen,Alemania
FRANR,France restauration,54, rue Royale,Nantes,Francia
FRANS,Franchi S.p.A.,Via Monte Bianco 34,Torino,Italia
FURIB,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,Lisboa,Portugal
GALED,Galer≠a del gastronomo,Rambla de Cataluœa, 23,Barcelona,Espaœa
GODOS,Godos Cocina T≠pica,C/ Romero, 33,Sevilla,Espaœa
